spend_id,campaign_id,campaign_name,channel,objective,date,cost,clicks,impressions,conversions,attributed_revenue
SPEND-000001,15,Campaign_15,Twitter,Sales,2024-03-17,3721.91,881,51393,30,3210.73
SPEND-000002,7,Campaign_7,TikTok,App Install,2024-09-08,2239.59,360,69673,8,998.84
SPEND-000003,20,Campaign_20,Google Ads,App Install,2024-07-09,808.13,625,11139,27,4117.28
SPEND-000004,7,Campaign_7,Google Ads,App Install,2024-06-09,1831.0,264,36932,10,1847.68
SPEND-000005,1,Campaign_1,TikTok,Sales,2024-10-15,1295.96,76,92433,2,340.03
SPEND-000006,12,Campaign_12,Twitter,Lead Generation,2024-01-11,2505.69,466,95919,21,1331.8
SPEND-000007,9,Campaign_9,LinkedIn,Lead Generation,2024-05-13,2444.8,234,23091,10,1467.51
SPEND-000008,2,Campaign_2,Twitter,Brand Awareness,2024-07-05,335.09,102,30960,3,221.44
SPEND-000009,9,Campaign_9,Facebook,Lead Generation,2024-09-25,4666.85,162,60388,3,536.33
SPEND-000010,8,Campaign_8,Twitter,Lead Generation,2024-06-08,916.48,247,9752,11,1574.56
SPEND-000011,10,Campaign_10,Instagram,Brand Awareness,2024-08-28,4715.88,251,23010,2,388.4
SPEND-000012,3,Campaign_3,Facebook,Lead Generation,2024-05-17,4104.72,556,24426,8,955.04
SPEND-000013,5,Campaign_5,Instagram,Brand Awareness,2024-04-05,1303.67,343,2146,15,2474.29
SPEND-000014,17,Campaign_17,Instagram,Sales,2024-01-30,2029.65,59,22889,1,176.98
SPEND-000015,19,Campaign_19,LinkedIn,Brand Awareness,2024-08-24,1304.37,737,23956,10,872.32
SPEND-000016,3,Campaign_3,Twitter,App Install,2024-03-10,102.81,551,61394,23,3487.46
SPEND-000017,17,Campaign_17,Twitter,Sales,2024-11-27,4722.1,815,47391,27,4259.34
SPEND-000018,17,Campaign_17,Twitter,Sales,2024-03-26,2565.45,139,66500,5,405.17
SPEND-000019,10,Campaign_10,Facebook,Brand Awareness,2024-11-05,4530.41,394,51144,8,428.65
SPEND-000020,7,Campaign_7,Twitter,Sales,2024-11-22,3776.7,895,59974,30,4914.4
SPEND-000021,13,Campaign_13,Google Ads,App Install,2024-03-13,180.25,935,30762,25,3075.41
SPEND-000022,12,Campaign_12,Google Ads,Sales,2024-08-25,739.03,261,7730,12,2214.67
SPEND-000023,12,Campaign_12,Facebook,Sales,2024-06-28,2378.94,918,51666,33,3795.24
SPEND-000024,17,Campaign_17,Instagram,Lead Generation,2024-09-01,298.57,79,63843,1,79.02
SPEND-000025,1,Campaign_1,Facebook,Sales,2024-03-15,3747.25,286,74608,3,379.28
SPEND-000026,1,Campaign_1,Twitter,Brand Awareness,2024-07-25,1736.8,481,81337,11,1088.8
SPEND-000027,15,Campaign_15,Twitter,Brand Awareness,2024-08-09,3841.83,692,5739,28,4460.39
SPEND-000028,5,Campaign_5,Twitter,Lead Generation,2024-06-18,3337.02,759,58653,29,2611.91
SPEND-000029,3,Campaign_3,Instagram,App Install,2024-07-15,1451.22,52,29866,0,0.0
SPEND-000030,19,Campaign_19,Google Ads,Brand Awareness,2024-08-01,4017.41,447,20876,14,1235.81
SPEND-000031,3,Campaign_3,Google Ads,App Install,2024-01-20,1400.99,815,64263,10,1202.46
SPEND-000032,4,Campaign_4,Facebook,Sales,2024-12-08,2352.07,641,45923,25,2645.44
SPEND-000033,19,Campaign_19,Instagram,Sales,2024-10-07,4456.93,348,98270,12,1187.76
SPEND-000034,20,Campaign_20,Google Ads,App Install,2024-04-25,4093.17,504,57868,10,1909.91
SPEND-000035,2,Campaign_2,Instagram,Lead Generation,2024-06-02,4028.2,119,34769,5,666.26
SPEND-000036,8,Campaign_8,Twitter,Sales,2024-03-19,4637.65,565,92407,17,1902.24
SPEND-000037,10,Campaign_10,Facebook,Brand Awareness,2024-05-04,895.98,981,64068,46,2757.61
SPEND-000038,14,Campaign_14,Twitter,App Install,2024-08-09,854.83,41,63019,0,0.0
SPEND-000039,16,Campaign_16,Twitter,Sales,2024-10-28,1148.74,879,57374,17,1470.25
SPEND-000040,6,Campaign_6,Instagram,Brand Awareness,2024-06-16,6949.897321081784,113,11863,1,169.43
SPEND-000041,5,Campaign_5,Facebook,Sales,2024-01-02,2408.92,146,5284,3,529.61
SPEND-000042,19,Campaign_19,Facebook,Lead Generation,2024-01-21,1418.2969257555392,348,41601,2,797.79
SPEND-000043,6,Campaign_6,Twitter,Sales,2024-09-08,626.94,308,78774,10,1289.13
SPEND-000044,5,Campaign_5,Facebook,Brand Awareness,2024-08-24,7398.387061402541,171,35076,5,929.95
SPEND-000045,13,Campaign_13,LinkedIn,App Install,2024-12-06,897.75,839,62952,23,4433.38
SPEND-000046,14,Campaign_14,Google Ads,Lead Generation,2024-06-07,5343.4751198513195,256,28596,7,1088.4
SPEND-000047,4,Campaign_4,Twitter,App Install,2024-03-05,831.7,299,10626,12,1837.91
SPEND-000048,14,Campaign_14,Twitter,Lead Generation,2024-03-03,4656.38,975,88591,35,5579.25
SPEND-000049,16,Campaign_16,TikTok,Sales,2024-01-18,1884.63,206,52222,4,229.35
SPEND-000050,13,Campaign_13,Google Ads,Sales,2024-09-11,2371.17,812,53099,31,3054.65
SPEND-000051,14,Campaign_14,TikTok,Lead Generation,2024-06-10,4794.52,590,99502,26,2017.45
SPEND-000052,9,Campaign_9,Twitter,App Install,2024-02-17,2485.78,161,44850,1,71.05
SPEND-000053,9,Campaign_9,Google Ads,Sales,2024-04-02,2147.56,656,2209,16,1623.11
SPEND-000054,1,Campaign_1,Facebook,Sales,2024-09-04,3880.68,216,66677,3,299.63
SPEND-000055,17,Campaign_17,Twitter,Brand Awareness,2024-09-27,4968.79,958,81276,33,3802.94
SPEND-000056,15,Campaign_15,TikTok,Brand Awareness,2024-10-29,6629.6110748016445,783,71620,25,2038.8
